"bus-cycles","branch-instructions","cache-references","node-loads","branch-misses","node-stores","cache-misses","instructions","L1-icache-load-misses","branch-loads","LLC-load-misses","L1-dcache-loads","LLC-loads","L1-dcache-stores","L1-dcache-load-misses","iTLB-load-misses","class"
"926148","6969523","143232","38814","123844","16571","58429","35000000","232622","7819674","36713","12000000","72558","7227414","336652","39737","rootkit"
"1021836","7988914","135168","33865","105307","16068","52306","40000000","166390","5593801","26146","8456457","50232","5206302","239608","28813","rootkit"
"1014467","7940387","137407","34422","106135","17381","53738","40000000","188638","6329096","29199","9563696","54994","5924175","272755","33045","rootkit"
"1007603","7914982","144197","33767","107243","19897","55444","40000000","191317","6682351","33124","10000000","59696","6384272","289434","35722","rootkit"
"997105","8043547","141967","33276","115846","18745","53592","41000000","185315","6695724","33528","10000000","61721","6496171","290365","35344","rootkit"
"1008180","8317586","143978","34241","122048","19012","54717","43000000","147370","5566662","27267","8371100","50122","5272689","236470","27330","rootkit"
"1005901","8573443","143128","34520","123466","18871","54700","44000000","154038","6000874","29024","8968529","52526","5570695","250932","28216","rootkit"
"1004855","8734077","143975","34652","124640","18887","54749","45000000","157496","6470659","30189","9564245","53952","5826010","264844","29367","rootkit"
"998779","29000000","476","61","85","5","90","110000000","241","28000000","137","21000000","295","14000000","521","5","trojan"
"998837","29000000","475","61","85","5","90","110000000","241","28000000","136","21000000","294","14000000","521","5","trojan"
"998892","29000000","474","61","85","5","89","110000000","240","28000000","136","21000000","294","14000000","520","5","trojan"
"998946","29000000","472","60","85","5","89","110000000","239","28000000","135","21000000","293","14000000","518","5","trojan"
"998991","29000000","471","60","84","5","89","110000000","238","28000000","135","21000000","292","14000000","517","5","trojan"
"999044","29000000","470","60","84","5","88","110000000","238","28000000","134","21000000","291","14000000","516","5","trojan"
"999080","29000000","469","60","84","5","88","110000000","237","28000000","134","21000000","290","14000000","515","5","trojan"
"999134","29000000","467","59","84","5","88","110000000","236","28000000","133","21000000","289","14000000","514","5","trojan"
"999186","29000000","466","59","84","5","87","110000000","235","28000000","133","21000000","289","14000000","513","5","trojan"
"999231","29000000","465","59","83","5","87","110000000","234","28000000","132","21000000","288","14000000","512","5","trojan"
"999276","29000000","464","59","83","5","87","110000000","235","28000000","133","21000000","289","14000000","513","5","trojan"
"999319","29000000","462","59","83","5","86","110000000","235","28000000","133","21000000","289","14000000","513","5","trojan"
"999290","29000000","461","58","83","5","86","110000000","236","28000000","134","21000000","290","14000000","514","5","trojan"
"999334","29000000","460","58","83","5","86","110000000","236","28000000","135","21000000","291","14000000","515","5","trojan"
"999384","29000000","459","58","83","5","85","110000000","236","28000000","136","21000000","292","14000000","516","5","trojan"
"999425","29000000","458","58","83","5","85","110000000","237","28000000","138","21000000","295","14000000","519","5","trojan"
"999461","29000000","457","58","82","5","85","110000000","237","28000000","137","21000000","294","14000000","518","5","trojan"
"999511","29000000","456","57","82","5","84","110000000","237","28000000","137","21000000","294","14000000","518","5","trojan"
"999560","29000000","455","57","82","5","84","110000000","236","29000000","136","21000000","293","14000000","517","5","trojan"
"999521","29000000","455","57","82","5","85","110000000","236","29000000","136","21000000","293","14000000","517","5","trojan"
"999510","29000000","455","57","82","5","85","110000000","236","29000000","137","21000000","294","14000000","518","5","trojan"
"999559","29000000","454","57","82","5","84","110000000","236","29000000","137","21000000","294","14000000","518","5","trojan"
"999608","29000000","453","57","82","5","84","110000000","236","29000000","136","21000000","293","14000000","517","5","trojan"
"999655","29000000","452","57","82","5","84","110000000","235","29000000","136","21000000","292","14000000","516","5","trojan"
"999701","29000000","451","56","81","5","83","110000000","235","29000000","135","21000000","292","14000000","516","5","trojan"
"999741","29000000","451","57","81","5","84","110000000","235","29000000","135","21000000","292","14000000","516","5","trojan"
"999760","29000000","450","57","81","5","84","110000000","234","29000000","135","21000000","291","14000000","515","5","trojan"
"999798","29000000","449","57","81","5","83","110000000","234","29000000","134","21000000","291","14000000","514","5","trojan"
"999844","29000000","448","56","81","5","83","110000000","233","29000000","134","21000000","290","14000000","514","5","trojan"
"999877","29000000","447","56","81","5","83","110000000","232","29000000","134","21000000","289","14000000","513","5","trojan"
"999922","29000000","446","56","80","5","82","110000000","232","29000000","133","21000000","289","14000000","512","4","trojan"
"999967","29000000","444","56","80","5","82","110000000","231","29000000","133","21000000","288","14000000","511","4","trojan"
"1000004","29000000","443","56","80","5","82","110000000","230","29000000","132","21000000","287","14000000","510","4","trojan"
"999971","29000000","442","55","80","5","82","110000000","230","29000000","132","21000000","287","14000000","510","4","trojan"
"999967","29000000","442","55","80","5","81","110000000","229","29000000","131","21000000","286","14000000","509","4","trojan"
"999995","29000000","441","55","80","5","81","110000000","228","29000000","131","21000000","286","14000000","508","4","trojan"
"1000005","29000000","440","55","80","5","81","110000000","228","29000000","130","21000000","285","14000000","507","4","trojan"
"999936","29000000","439","55","79","5","81","110000000","227","29000000","130","21000000","284","14000000","506","4","trojan"
"999614","29000000","440","56","80","5","82","110000000","227","29000000","130","21000000","284","14000000","506","4","trojan"
"999224","29000000","442","56","80","5","83","110000000","227","29000000","129","21000000","283","14000000","506","4","trojan"
"999223","29000000","443","57","79","5","84","110000000","227","29000000","130","21000000","284","14000000","506","4","trojan"
"999152","29000000","444","58","79","5","85","110000000","228","29000000","131","21000000","285","14000000","508","4","trojan"
"999186","29000000","445","59","79","5","86","110000000","228","29000000","132","21000000","287","14000000","509","4","trojan"
"999188","29000000","448","59","79","5","87","110000000","229","29000000","133","21000000","288","14000000","510","4","trojan"
"999155","29000000","450","60","80","5","89","110000000","229","29000000","133","21000000","288","14000000","510","4","trojan"
"999160","29000000","452","61","79","5","90","110000000","229","29000000","133","21000000","288","14000000","510","4","trojan"
"999210","29000000","453","62","79","5","92","110000000","229","29000000","134","21000000","289","14000000","511","4","trojan"
"999182","29000000","455","64","79","5","94","110000000","229","29000000","134","21000000","289","14000000","511","4","trojan"
"999189","29000000","457","65","79","5","95","110000000","229","29000000","134","21000000","288","14000000","510","4","trojan"
"999260","29000000","457","65","79","6","96","110000000","228","29000000","133","21000000","287","14000000","509","4","trojan"
"999265","29000000","459","67","79","6","98","110000000","228","29000000","133","21000000","287","14000000","509","4","trojan"
"999277","29000000","459","67","79","6","98","110000000","228","29000000","134","21000000","288","14000000","510","4","trojan"
"999174","29000000","459","68","79","6","99","110000000","228","29000000","133","21000000","287","14000000","509","4","trojan"
"999191","29000000","459","68","79","6","99","110000000","227","29000000","133","21000000","287","14000000","508","4","trojan"
"999203","29000000","458","68","79","6","99","110000000","227","29000000","133","21000000","286","14000000","507","4","trojan"
"999218","29000000","458","68","79","6","99","110000000","227","29000000","133","21000000","286","14000000","507","4","trojan"
"999237","29000000","457","68","79","6","99","110000000","226","29000000","133","21000000","286","14000000","507","4","trojan"
"999265","29000000","456","68","79","6","99","110000000","226","29000000","132","21000000","285","14000000","506","4","trojan"
"999296","29000000","456","68","78","6","98","110000000","226","29000000","133","21000000","286","14000000","506","4","trojan"
"999339","29000000","455","68","78","6","98","110000000","226","29000000","133","21000000","286","14000000","506","4","trojan"
"999369","29000000","454","67","78","6","98","110000000","226","29000000","134","21000000","287","14000000","507","4","trojan"
"999380","29000000","454","67","78","6","98","110000000","226","29000000","134","21000000","287","14000000","507","4","trojan"
"999410","29000000","453","67","78","6","97","110000000","226","29000000","134","21000000","287","14000000","507","4","trojan"
"999429","29000000","452","67","78","6","97","110000000","226","29000000","135","21000000","288","14000000","508","4","trojan"
"999462","29000000","451","67","78","6","97","110000000","226","29000000","135","21000000","288","14000000","508","4","trojan"
"999483","29000000","450","67","78","6","96","110000000","226","29000000","136","21000000","289","14000000","508","4","trojan"
"999515","29000000","449","66","78","6","96","110000000","226","29000000","138","21000000","290","14000000","509","4","trojan"
"999549","29000000","449","66","77","5","96","110000000","226","29000000","138","21000000","290","14000000","510","4","trojan"
"999584","29000000","448","66","77","5","96","110000000","226","29000000","139","21000000","291","14000000","510","4","trojan"
"999623","29000000","447","66","77","5","95","110000000","226","29000000","139","21000000","292","14000000","511","4","trojan"
"999663","29000000","446","66","77","5","95","110000000","227","29000000","140","21000000","293","14000000","511","4","trojan"
"999703","29000000","445","65","77","5","95","110000000","227","29000000","140","21000000","293","14000000","512","4","trojan"
"999742","29000000","444","65","77","5","94","110000000","226","29000000","140","21000000","293","14000000","511","4","trojan"
"999784","29000000","443","65","77","5","94","110000000","226","29000000","140","21000000","292","14000000","511","4","trojan"
"999804","29000000","442","65","77","5","94","110000000","226","29000000","140","21000000","292","14000000","510","4","trojan"
"999838","29000000","442","65","77","5","94","110000000","226","29000000","140","21000000","292","14000000","510","4","trojan"
"999876","29000000","441","65","77","5","94","110000000","227","29000000","140","21000000","293","14000000","511","4","trojan"
"999915","29000000","440","65","76","5","94","110000000","227","29000000","140","21000000","293","14000000","511","4","trojan"
"999892","29000000","440","65","76","5","94","110000000","227","29000000","140","21000000","292","14000000","511","4","trojan"
"999894","29000000","441","65","76","5","94","110000000","226","29000000","140","21000000","291","14000000","510","4","trojan"
"999933","29000000","440","65","76","5","94","110000000","225","29000000","139","21000000","291","14000000","509","4","trojan"
"999970","29000000","439","65","76","5","93","110000000","225","29000000","139","21000000","290","14000000","508","4","trojan"
"1000007","29000000","438","65","76","5","93","110000000","224","29000000","138","21000000","290","14000000","507","4","trojan"
"1000044","29000000","437","64","76","5","93","110000000","224","29000000","138","21000000","289","14000000","506","4","trojan"
"1000071","29000000","436","64","76","5","93","110000000","223","29000000","137","21000000","288","14000000","505","4","trojan"
"1000084","29000000","436","64","76","5","92","110000000","223","29000000","137","21000000","287","14000000","505","4","trojan"
"1000121","29000000","435","64","76","5","92","110000000","222","29000000","137","21000000","287","14000000","504","4","trojan"
"1000113","29000000","434","64","75","5","92","110000000","221","29000000","136","21000000","286","14000000","503","4","trojan"
"1000149","29000000","433","63","75","5","92","110000000","221","29000000","136","21000000","286","14000000","502","4","trojan"
"1000184","29000000","432","63","75","5","91","110000000","221","29000000","135","21000000","285","14000000","502","4","trojan"
"1000220","29000000","431","63","75","5","91","110000000","220","29000000","135","21000000","285","14000000","501","4","trojan"
"1000254","29000000","430","63","75","5","91","110000000","220","29000000","135","21000000","285","14000000","502","4","trojan"
"1000270","29000000","429","63","75","5","91","110000000","219","29000000","135","21000000","284","14000000","501","4","trojan"
"1000298","29000000","429","63","75","5","90","110000000","219","29000000","135","21000000","284","14000000","500","4","trojan"
"1000322","29000000","428","62","75","5","90","110000000","218","29000000","134","21000000","283","14000000","499","4","trojan"
"1000357","29000000","427","62","74","5","90","110000000","218","29000000","134","21000000","282","14000000","499","4","trojan"
"1000391","29000000","426","62","74","5","90","110000000","217","29000000","133","21000000","282","14000000","498","4","trojan"
"1000419","29000000","426","62","74","5","89","110000000","217","29000000","133","21000000","281","14000000","497","4","trojan"
"1000446","29000000","425","62","74","5","89","110000000","216","29000000","133","21000000","281","14000000","497","4","trojan"
"1000479","29000000","424","62","74","5","89","110000000","216","29000000","132","21000000","280","14000000","496","4","trojan"
"1000513","29000000","424","62","74","5","89","110000000","215","29000000","132","21000000","280","14000000","495","4","trojan"
"51466","245302","32888","2751","12563","231","6776","1263805","7301","113696","2179","189768","4914","100074","11476","230","virus"
"8885","40987","6405","431","1602","11","1078","224214","2913","40911","694","64076","1600","38888","3697","87","virus"
"17854","101491","7878","611","2776","119","1545","556994","3919","100236","661","160747","2083","100703","5297","87","virus"
"35747","156848","21623","2695","8710","308","5967","826590","10725","157194","3058","254175","7211","141708","16693","303","virus"
"5164","22944","3054","469","1146","50","914","119502","1434","23119","527","36405","1082","20310","2404","38","virus"
"22656","96951","15466","1745","4773","51","3676","501421","8228","98242","2464","147875","5698","83049","11344","325","virus"
"19339","70819","15527","1387","3616","106","2980","383204","8068","60762","1154","92651","4011","67145","10013","308","virus"
"4445","16416","3558","330","793","27","744","84849","4159","39765","1157","60192","2833","41404","5963","149","virus"
"5721","22015","4211","560","1012","49","1087","112705","1231","12273","378","18482","884","12555","1773","41","virus"
"29614","130761","16361","1937","5677","233","4518","692367","8924","131785","1986","208210","5218","119986","10987","193","virus"
"35288","165109","21794","2655","6792","208","5355","870117","11537","161154","2910","247050","7221","143371","15371","300","virus"
"62792","271466","48231","5648","13456","849","10504","1400157","96752","2978974","72736","261896","203503","3672220","19033","969","virus"
"25424","113867","21326","3238","6621","454","4986","591901","69311","2461807","40795","167668","120974","2344235","12904","676","virus"
"37467","170723","19274","2148","6610","270","5250","997305","10268","171685","2238","300831","5921","161833","12921","318","virus"
"29335","124072","21875","2172","5543","261","4321","646581","56638","2965751","30869","284287","88729","1674901","21675","898","virus"
"6473","25904","5535","502","1261","15","1075","141957","2512","26088","416","38944","1393","27729","3629","34","virus"
"1044","3773","920","93","188","6","189","20901","456","4274","100","6417","281","4504","621","6","virus"
"54327","247834","38285","4257","12348","712","8373","1276054","57459","2582230","31677","397033","93552","1738898","23908","710","virus"
"32389","150507","21039","2297","7555","181","5020","779431","9201","151443","2268","244297","7238","133007","17729","366","virus"
"19066","79938","11989","1490","4145","43","3206","423808","6175","80561","1793","125041","4197","75294","9732","210","virus"
"2918","12260","1769","283","568","13","523","64323","1137","16405","438","24847","895","14796","1904","36","virus"
"378569","11000000","38764","3006","9854","297","6244","24000000","37998","31000000","9961","13000000","26835","405571","14547","1226","virus"
"24386","105408","17862","1792","5379","84","4217","545133","8946","106373","2035","161049","5735","90238","11330","361","virus"
"63939","325471","39002","3355","16490","239","8197","1660749","18877","322691","3073","504355","12821","257365","30411","846","virus"
"18767","77729","18397","2488","5186","550","3661","414567","4751","51473","739","81194","2623","54642","6568","132","virus"
"14519","58222","9814","725","2598","211","2274","320985","6030","58389","998","91979","2370","58485","5335","28","virus"
"53901","248488","39521","4483","12610","754","8571","1282962","10080","152737","2610","246261","7787","134040","18393","473","virus"
"13824","59431","10302","639","2976","196","2088","326314","5708","59264","769","92962","2223","59117","4919","38","virus"
"17381","101156","7610","640","2666","145","1584","555391","4407","102678","755","164265","2457","102932","5886","165","virus"
"38602","160758","19174","2309","6232","261","5443","998039","10528","159582","3759","301297","6503","159488","13153","309","virus"
"17192","100605","7540","675","2574","168","1620","552078","4616","103355","823","165689","2713","103739","6461","197","virus"
"20670","90319","19187","2205","4880","410","3935","483502","84676","2875755","87245","1403888","209986","3575347","145663","869","virus"
"21486","98014","12838","1637","4415","54","3326","506713","12637","153679","5017","242878","7643","127105","15611","500","virus"
"9196","36727","7595","592","2158","39","1675","197870","3526","36333","483","54874","2053","38315","5187","73","virus"
"1321","5035","1053","113","277","9","257","27209","707","7394","153","11125","447","7571","1006","18","virus"
"23889","105686","21685","2554","6416","384","4934","544173","74979","2922200","40738","170909","122953","2328772","14361","1482","virus"
"13865","58683","9577","630","2714","209","2039","323859","5324","59776","899","95009","2299","60429","4994","51","virus"
"36733","141507","18723","2348","6386","292","5696","738905","10104","146845","3311","225358","6444","130929","13083","300","virus"
"9291","36671","8370","607","2324","30","1846","197686","3630","37370","689","56361","2288","39192","5642","82","virus"
"1303","4872","1150","108","301","8","266","26209","733","7496","182","11307","502","7692","1099","15","virus"
"904698","26000000","19857","2939","5301","213","5398","52000000","41799","26000000","13548","13000000","32641","494609","13510","1005","virus"
"17311","99206","7444","625","2640","163","1599","544667","3823","98999","599","158527","2054","99716","5063","81","virus"
"509327","4413487","254515","17590","59711","2169","28752","22000000","117248","5232467","15702","7953088","65515","4073970","306241","16468","virus"
"287214","2539102","133893","9876","31981","1196","16238","12000000","61928","2638070","10186","4279005","35828","2228051","158470","8270","virus"
"13679","58703","9697","667","2754","223","2135","323891","5440","58679","679","92397","2231","58895","5001","19","virus"
"24405","98115","18677","2543","5152","245","3978","509300","6816","87496","1613","133806","4519","80197","10325","241","virus"
"92606","481743","68980","4134","21467","435","7572","2421357","26385","479826","4482","672300","22203","371928","55771","981","virus"
"51166","250252","32529","2871","12139","194","6911","1286849","7548","112182","2417","187356","4987","98933","11514","242","virus"
"22864","98725","16440","1752","4645","62","3665","509599","8752","105101","2623","158034","6406","88323","11811","276","virus"
"28115","114436","14809","2307","6978","83","4840","602883","7484","115967","2234","193423","5126","102117","12007","345","virus"
"4156","17280","2181","418","928","20","766","89546","1032","17622","426","28301","831","15048","1806","45","virus"
"11797","52991","8841","622","1882","66","1463","286946","89586","2890326","103669","86742","221397","3593128","7576","834","virus"
"106932","561513","70569","8284","19082","1607","14916","2982771","20745","352903","4449","563594","13491","324980","32559","837","virus"
"31699","137348","25065","3611","8064","554","5835","714089","7282","103671","1744","158679","5252","95179","12760","213","virus"
"58290","307470","30204","4532","11708","525","9226","1586640","15800","310008","4550","489653","11525","269029","27858","684","virus"
"41456","167485","22240","2833","6690","292","6143","1023562","5115","80576","1205","150186","3390","80174","6967","158","virus"
"52646","248784","33559","2866","12588","293","6071","1281286","15853","246495","2547","380158","9997","201522","23144","611","virus"
"22792","97194","15909","1576","4528","115","3349","503633","6953","96654","1611","149542","5100","90974","12340","365","virus"
"32118","133353","27981","3493","8423","633","5434","692301","10201","154636","2559","206800","7459","144644","14870","287","virus"
"31124","134438","26340","3418","8205","558","5359","698469","10622","155224","2730","203248","7479","144525","14597","454","virus"
"38806","169802","19392","2340","6564","300","5638","1012432","11448","182036","3080","323977","7685","173789","15299","267","virus"
"36956","159425","18700","2155","6310","265","5074","980413","10320","160223","2421","298087","6485","158484","13503","224","virus"
"247380","1229999","131562","8942","20561","4482","16234","6342786","21366","619397","7688","1054351","28895","810370","128069","751","virus"
"901854","6916756","173650","42607","111261","21541","69245","36000000","189645","8666988","53384","10000000","92493","8289533","332097","26724","virus"
"960358","7671110","179831","40778","106706","23209","67832","40000000","176490","8409186","47887","13000000","87418","8289346","422054","25966","virus"
"971343","7796175","181929","40319","100184","23671","67029","41000000","171845","8266559","46216","13000000","84295","8280844","424465","25999","virus"
"978709","7861682","181854","40010","97251","23919","66499","41000000","170000","8184424","45575","13000000","83443","8247094","424101","25891","virus"
"983653","7946564","179184","40170","95314","23983","66465","41000000","168519","8151978","45074","13000000","82787","8224593","424108","25776","virus"
"986564","7957284","178083","40569","94706","24450","67085","42000000","166418","7993322","45473","12000000","82374","8132556","418384","25641","virus"
"989360","7982702","177765","40108","96682","24598","66766","42000000","169003","7953585","45414","12000000","81501","8140824","416418","25908","virus"
"988217","8070318","178529","40367","99453","24678","67100","42000000","165736","8018770","45878","12000000","81567","8163108","409459","25445","virus"
"989430","8309825","174820","42386","98479","24728","69091","44000000","150724","7254600","41622","11000000","73891","7375846","370394","22961","virus"
"987178","8450567","173222","43056","100874","24481","69464","44000000","125931","6013042","34684","9229796","61622","6108254","307342","19038","virus"
"990619","8600034","172938","43764","102632","24305","69905","45000000","77702","3737501","21662","5732499","38256","3789009","190017","11760","virus"
"991637","8757305","171487","43496","103940","24170","69479","46000000","74034","3545319","20591","5437686","36440","3594023","180436","11163","virus"
"994829","8968723","169590","43212","105419","24157","69157","47000000","60184","3074703","17910","4654680","30648","3021498","148824","9036","virus"
"995157","9134043","168145","42863","105613","24121","68716","48000000","63460","3334885","19186","5020518","32460","3225233","156409","9393","virus"
"994306","9251186","166582","42470","106271","24036","68182","48000000","66400","3469085","19654","5212194","33270","3329779","161826","9621","virus"
"995384","9368218","165457","42207","107183","23990","67832","49000000","70033","3698681","20460","5531965","34533","3502190","169361","9966","virus"
"995898","9442066","165116","41823","107857","23835","67259","49000000","72333","3950221","21199","5866899","35573","3667723","176194","10214","virus"
"991320","9468860","163631","41420","108051","23693","66704","49000000","74473","4189777","21934","6186185","36587","3827638","182069","10456","virus"
"991196","9466544","163965","41374","109259","23707","66672","49000000","76634","4411162","22604","6483677","37564","3976979","187524","10686","virus"
"994858","9489489","164276","41657","110732","23945","67193","49000000","78461","4618000","23255","6760626","38453","4117406","192890","10901","virus"
"995235","9480289","165040","41682","111279","24074","67330","49000000","81990","4803472","23710","7018242","39371","4252593","199820","11232","virus"
"995484","9478936","164970","41760","111944","24284","67589","49000000","84053","4977244","24166","7254591","40110","4374167","204825","11446","virus"
"993990","9468210","164464","41742","112305","24332","67574","49000000","86579","5121884","24697","7464144","40963","4494938","210149","11721","virus"
"992291","9436733","164402","41586","112301","24206","67252","49000000","88373","5246926","25294","7652015","41796","4610927","214310","11981","virus"
"956650","9094400","158638","40129","108271","23315","64863","47000000","90854","5359237","25812","7824037","42748","4718430","219361","12245","virus"
"31803","140749","25833","3499","8233","662","5989","730672","69789","1931127","45818","159520","123845","2294554","12609","743","virus"
"19528","101347","7746","631","2588","179","1585","556447","4410","102287","843","163669","2504","102608","5642","97","virus"
"39263","170007","19141","2275","6457","267","5358","1012901","11286","174374","2408","312731","6533","166880","13633","300","virus"
"26871","114335","24610","3492","7006","470","4840","591229","8094","1570478","2095","143973","5739","98514","11402","775","virus"
"64550","338727","35368","3914","13494","393","8409","1749902","20719","339186","4478","539686","12467","304295","29490","1121","virus"
"33138","156762","16194","2305","5757","266","4495","830543","8660","155561","2377","242456","5539","142367","13029","313","virus"
"22941","95077","15961","1699","4774","68","3659","491900","7892","94953","1802","142908","5068","79632","10265","256","virus"
"23676","99100","15793","1946","4606","82","4086","511852","11794","102993","2831","155600","7397","87117","13973","850","virus"
"7799","29286","6976","868","1507","20","1458","159534","3233","29821","1197","19499","2588","31465","2133","49","virus"
"1128","3940","970","139","201","7","220","21577","486","4518","192","22228","395","4700","2561","7","virus"
"31919","139959","18408","2227","6041","265","5311","731561","9854","139894","2197","215481","5775","124947","12429","303","virus"
"17138","98615","7918","575","2650","118","1496","541535","5023","104398","815","167293","3220","105539","6565","113","virus"
"673890","4121727","338213","77995","35958","13398","100282","23000000","157643","4134504","76811","5619778","182792","4384067","405475","2176","virus"
